Base: 0x7FF6696E0000
GObjects: 0x2220B016680
GNames: 0x2220CCD0540

Processing Package: Core

ScriptStruct: Rotator                                            - Instance: 0x220A9F63400
Const: UpVector                                           - Instance: 0x220A9F89B80
Const: RightVector                                        - Instance: 0x220A9F89B00
Const: ForwardVector                                      - Instance: 0x220A9F89A80
Const: InvAspectRatio16x9                                 - Instance: 0x220A9F89980
Const: InvAspectRatio5x4                                  - Instance: 0x220A9F89900
Const: InvAspectRatio4x3                                  - Instance: 0x220A9F89880
Const: AspectRatio16x9                                    - Instance: 0x220A9F89800
Const: AspectRatio5x4                                     - Instance: 0x220A9F89780
Const: AspectRatio4x3                                     - Instance: 0x220A9F89700
Const: INDEX_NONE                                         - Instance: 0x220A9F89680
Const: UnrRotToDeg                                        - Instance: 0x220A9F89600
Const: DegToUnrRot                                        - Instance: 0x220A9F89580
Const: RadToUnrRot                                        - Instance: 0x220A9F89500
Const: UnrRotToRad                                        - Instance: 0x220A9F89480
Const: DegToRad                                           - Instance: 0x220A9F89400
Const: RadToDeg                                           - Instance: 0x220A9F89380
Const: Pi                                                 - Instance: 0x220A9F89300
Const: MaxQWORD                                           - Instance: 0x220A9F89280
Const: MinInt                                             - Instance: 0x220A9F89200
Const: MaxInt                                             - Instance: 0x220A9F89180
Const: Default__Const                                     - Instance: 0x220A99D4800
Enum: EAspectRatioAxisConstraint                         - Instance: 0x220A9F8A000
Enum: EDebugBreakType                                    - Instance: 0x220A9F89F00
Enum: EAutomatedRunResult                                - Instance: 0x220A9F89E80
Enum: EInterpCurveMode                                   - Instance: 0x220A9F89E00
Enum: EInterpMethodType                                  - Instance: 0x220A9F89D80
Enum: EAxis                                              - Instance: 0x220A9F89D00
Enum: ETickingGroup                                      - Instance: 0x220A9F89A00
Enum: EInputEvent                                        - Instance: 0x220A9F89080
Enum: AlphaBlendType                                     - Instance: 0x220A9F89000
Enum: OnlinePlatform                                     - Instance: 0x220A9F88F80
Enum: EImageType                                         - Instance: 0x220A9F88F00
Enum: EInputAPI                                          - Instance: 0x220A9F88E80
Enum: EFlushResult                                       - Instance: 0x220A9F88E00
Enum: EVoiceResultCode                                   - Instance: 0x220A9F88D80
Enum: EContentKeyIndex_PrimeUpdate29                     - Instance: 0x220A9F88D00
Enum: EContentKeyIndex_PrimeUpdate30                     - Instance: 0x220A9F88C80
Enum: EContentKeyIndex_PrimeUpdate31                     - Instance: 0x220A9F88C00
Enum: EContentKeyIndex_PrimeUpdate32                     - Instance: 0x220A9F88B80
Enum: EContentKeyIndex_PrimeUpdate33                     - Instance: 0x220A9F88B00
Enum: EContentKeyIndex_PrimeUpdate34                     - Instance: 0x220A9F88A80
Enum: EContentKeyIndex_PrimeUpdate35                     - Instance: 0x220A9F88A00
Enum: EContentKeyIndex_PrimeUpdate35B                    - Instance: 0x220A9F88980
Enum: EContentKeyIndex_PrimeUpdate35C                    - Instance: 0x220A9F88900
Enum: EContentKeyIndex_PrimeUpdate36                     - Instance: 0x220A9F88880
Enum: EContentKeyIndex_PrimeUpdate36_1                   - Instance: 0x220A9F88800
Enum: EContentKeyIndex_PrimeUpdate36_2                   - Instance: 0x220A9F88780
Enum: EContentKeyIndex_PrimeUpdate37                     - Instance: 0x220A9F88700
Enum: EContentKeyIndex_PrimeUpdate37_1                   - Instance: 0x220A9F88680
Enum: EContentKeyIndex_PrimeUpdate37_2                   - Instance: 0x220A9F88600
Enum: EContentKeyIndex_PrimeUpdate38                     - Instance: 0x220A9F88580
Enum: EContentKeyIndex_PrimeUpdate38_1                   - Instance: 0x220A9F88500
Enum: EContentKeyIndex_PrimeUpdate39                     - Instance: 0x220A9F88400
Enum: EContentKeyIndex_PrimeUpdate39_1                   - Instance: 0x220A9F88380
Enum: EContentKeyIndex_PrimeUpdate40                     - Instance: 0x220A9F88300
Enum: EContentKeyIndex_PrimeUpdate40_1                   - Instance: 0x220A9F88280
Enum: EContentKeyIndex_PrimeUpdate41                     - Instance: 0x220A9F88200
Enum: EContentKeyIndex_PrimeUpdate42                     - Instance: 0x220A9F88180
Enum: EContentKeyIndex_PrimeUpdate43                     - Instance: 0x220A9F88100
Enum: EContentKeyIndex_PrimeUpdate44                     - Instance: 0x220A9F88080
Enum: EContentKeyIndex_PrimeUpdate45                     - Instance: 0x220A9DB3F80
Enum: EContentKeyIndex_PrimeUpdate46                     - Instance: 0x220A9DB3F00
Enum: EContentKeyIndex_PrimeUpdate47                     - Instance: 0x220A9DB3E80
Enum: EContentKeyIndex_PrimeUpdate48                     - Instance: 0x220A9DB3E00
Enum: EContentKeyIndex_PrimeUpdate49                     - Instance: 0x220A9DB3D00
Enum: EContentKeyIndex_PrimeUpdate50                     - Instance: 0x220A9DB3C80
Enum: EContentKeyIndex_PrimeUpdate51                     - Instance: 0x220A9DB3C00
Enum: EContentKeyIndex_PrimeUpdate52                     - Instance: 0x220A9DB3B80
Enum: EContentKeyIndex_PrimeUpdate52_1                   - Instance: 0x220A9DB3B00
Enum: EContentKeyIndex_PrimeUpdate53                     - Instance: 0x220A9DB3A80
Enum: EContentKeyIndex_PrimeUpdate53_1                   - Instance: 0x220A9DB3A00
Enum: EContentKeyIndex_PrimeUpdate54                     - Instance: 0x220A9DB3980
Enum: EContentKeyIndex_PrimeUpdate54_1                   - Instance: 0x220A9DB3900
Enum: EContentKeyIndex_PrimeUpdate55                     - Instance: 0x220A9DB3880
Enum: EContentKeyIndex_PrimeUpdate55_1                   - Instance: 0x220A9DB3800
Enum: EContentKeyIndex_PrimeUpdate56                     - Instance: 0x220A9DB3780
Enum: EContentKeyIndex_PrimeUpdate56_1                   - Instance: 0x220A9DB3700
Enum: EContentKeyIndex_PrimeUpdate57                     - Instance: 0x220A9DB3680
Enum: EContentKeyIndex_ContinuousIntegration             - Instance: 0x220A9DB3600
Enum: EDistributionVectorLockFlags                       - Instance: 0x220A9DB3300
Enum: EDistributionVectorMirrorFlags                     - Instance: 0x220A9DB3280
Enum: Default__Enum                                      - Instance: 0x220A99D4880
Class: Config_ORS                                         - Instance: 0x220A9925C00
Class: Object                                             - Instance: 0x220A759A400
Class: ClassTupleCollection_ORS                           - Instance: 0x220A9926000
Class: ClassTuple_ORS                                     - Instance: 0x220A9926400
Class: SubscriptionCollection_ORS                         - Instance: 0x220A9926800
Class: Group_ORS                                          - Instance: 0x220A9927000
Class: Instance_ORS                                       - Instance: 0x220A9927400
Class: Global_ORS                                         - Instance: 0x220A9927800
Class: UTF8                                               - Instance: 0x220A9927C00
Class: TextBuffer                                         - Instance: 0x220A9930400
Class: System                                             - Instance: 0x220A9930800
Class: Subsystem                                          - Instance: 0x220A9930C00
Class: Subscription                                       - Instance: 0x220A9931000
Class: PropertyChangeDispatcher                           - Instance: 0x220A9931400
Class: PackageMap                                         - Instance: 0x220A9931800
Class: ObjectUtil                                         - Instance: 0x220A9931C00
Class: ObjectSerializer                                   - Instance: 0x220A9932000
Class: ObjectRedirector                                   - Instance: 0x220A9932400
Class: MetaData                                           - Instance: 0x220A9932800
Class: LinkerSave                                         - Instance: 0x220A9932C00
Class: Linker                                             - Instance: 0x220A9933400
Class: LinkerLoad                                         - Instance: 0x220A9933000
Class: Interface                                          - Instance: 0x220A9933800
Class: FileSystem                                         - Instance: 0x220A9933C00
Class: ScriptStruct                                       - Instance: 0x220A9960400
Class: Struct                                             - Instance: 0x220A7598800
Class: Field                                              - Instance: 0x220A7598400
Class: Function                                           - Instance: 0x220A9960800
Class: StructProperty                                     - Instance: 0x220A9960C00
Class: Property                                           - Instance: 0x220A994CC00
Class: StrProperty                                        - Instance: 0x220A9961000
Class: QWordProperty                                      - Instance: 0x220A9961400
Class: ComponentProperty                                  - Instance: 0x220A9961800
Class: ObjectProperty                                     - Instance: 0x220A9962000
Class: ClassProperty                                      - Instance: 0x220A9961C00
Class: NameProperty                                       - Instance: 0x220A9962400
Class: MapProperty                                        - Instance: 0x220A9962800
Class: IntProperty                                        - Instance: 0x220A9962C00
Class: InterfaceProperty                                  - Instance: 0x220A9963000
Class: FloatProperty                                      - Instance: 0x220A9963400
Class: DelegateProperty                                   - Instance: 0x220A9963800
Class: ByteProperty                                       - Instance: 0x220A9963C00
Class: BoolProperty                                       - Instance: 0x220A994C400
Class: ArrayProperty                                      - Instance: 0x220A994C800
Class: Enum                                               - Instance: 0x220A994D000
Class: Const                                              - Instance: 0x220A994D400
Class: FeatureSystem                                      - Instance: 0x220A994D800
Class: TextBufferFactory                                  - Instance: 0x220A994DC00
Class: Factory                                            - Instance: 0x220A994E000
Class: Exporter                                           - Instance: 0x220A994E400
Class: ErrorType                                          - Instance: 0x220A994E800
Class: ArrayErrors                                        - Instance: 0x220A994EC00
Class: ErrorList                                          - Instance: 0x220A994F000
Class: Error                                              - Instance: 0x220A994F400
Class: DelegateTracker                                    - Instance: 0x220A994F800
Class: DebugDrawer                                        - Instance: 0x220A994FC00
Class: Compression                                        - Instance: 0x220A99B0400
Class: StringObjectMap                                    - Instance: 0x220A99B0800
Class: Component                                          - Instance: 0x220A99B1C00
Class: StringMap                                          - Instance: 0x220A99B0C00
Class: ObjectProvider                                     - Instance: 0x220A99B1000
Class: DistributionVector                                 - Instance: 0x220A99B1400
Class: DistributionFloat                                  - Instance: 0x220A99B1800
Class: HelpCommandlet                                     - Instance: 0x220A99B2000
Class: Commandlet                                         - Instance: 0x220A99B2400
Class: Breadcrumbs                                        - Instance: 0x220A99B2800
Class: Base64                                             - Instance: 0x220A99B2C00
Class: AutomationTest                                     - Instance: 0x220A99B3000
Class: AsyncResult                                        - Instance: 0x220A99B3400
Class: AsyncTask                                          - Instance: 0x220A99B3800
Class: _Types_Core                                        - Instance: 0x220A99B3C00
Class: State                                              - Instance: 0x220A7599400
Class: Package                                            - Instance: 0x220A7599000
Class: Class                                              - Instance: 0x220A7598C00
Class: __AsyncTask__All_0x1                               - Instance: 0x220AA01A800
Class: _LoggingDoc                                        - Instance: 0x220AA01A400
Class: _Types_Generated                                   - Instance: 0x220AA01A000
Class: ArrayFuncs                                         - Instance: 0x220AA019C00
Class: IDisposable                                        - Instance: 0x220AA019800
Class: RotatorConversions                                 - Instance: 0x220AA019400
Class: TAsyncResult                                       - Instance: 0x220AA019000
Class: Default__Class                                     - Instance: 0x220A9925800

Processing Package: Engine

ScriptStruct: GameClipsMaskArea                                  - Instance: 0x220A9D76800
ScriptStruct: AnimSlotDesc                                       - Instance: 0x220A9D76500
ScriptStruct: RigidBodyState                                     - Instance: 0x220A9D76380
ScriptStruct: RigidBodyContactInfo                               - Instance: 0x220A9D76680
ScriptStruct: CollisionImpactData                                - Instance: 0x220A9D76200
ScriptStruct: PhysEffectInfo                                     - Instance: 0x220A9D76080
ScriptStruct: ActorReference                                     - Instance: 0x220A9D75F00
ScriptStruct: NavReference                                       - Instance: 0x220A9D75D80
ScriptStruct: BasedPosition                                      - Instance: 0x220A9D75C00
ScriptStruct: TraceHitInfo                                       - Instance: 0x220A9D69000
ScriptStruct: ImpactInfo                                         - Instance: 0x220A9D68880
ScriptStruct: SeqOpInputLink                                     - Instance: 0x220A9D35300
ScriptStruct: AnimSlotInfo                                       - Instance: 0x220A9D16C80
ScriptStruct: TimerData                                          - Instance: 0x220A9D16B00
ScriptStruct: RBCollisionChannelContainer                        - Instance: 0x220A9D15900
ScriptStruct: LightingChannelContainer                           - Instance: 0x220A9D0A800
ScriptStruct: MaterialViewRelevance                              - Instance: 0x220A9D09000
ScriptStruct: ComponentTemplate                                  - Instance: 0x220A9D08700
ScriptStruct: VisiblePortalInfo                                  - Instance: 0x220A9CFB100
ScriptStruct: DebugNavCost                                       - Instance: 0x220A9CD9180
ScriptStruct: NavigationOctreeObject                             - Instance: 0x220A9CD9000
ScriptStruct: CheckpointRecord                                   - Instance: 0x220A9CD8E80
ScriptStruct: KSphereElem                                        - Instance: 0x220A9CC6B00
ScriptStruct: KBoxElem                                           - Instance: 0x220A9CC6980
ScriptStruct: KSphylElem                                         - Instance: 0x220A9CC6800
ScriptStruct: KConvexElem                                        - Instance: 0x220A9CC6680
ScriptStruct: KAggregateGeom                                     - Instance: 0x220A9CC6500
ScriptStruct: PolyReference                                      - Instance: 0x220A9CC6380
ScriptStruct: PathSizeInfo                                       - Instance: 0x220A9CC5A80
ScriptStruct: BankLoadState                                      - Instance: 0x220A9CC4400
ScriptStruct: KCachedConvexData_Mirror                           - Instance: 0x220A9CC4280
ScriptStruct: GeomSelection                                      - Instance: 0x220A9CC4100
ScriptStruct: InteriorSettings                                   - Instance: 0x220A9CBAF80
ScriptStruct: ReverbSettings                                     - Instance: 0x220A9CBAE00
ScriptStruct: AudioComponentParam                                - Instance: 0x220A9CBAC80
ScriptStruct: SubtitleCue                                        - Instance: 0x220A9CB9780
ScriptStruct: Listener                                           - Instance: 0x220A9CB9300
ScriptStruct: AudioClassInfo                                     - Instance: 0x220A9CB9180
ScriptStruct: SoundNodeEditorData                                - Instance: 0x220A9CB8D00
ScriptStruct: AmbientSoundSlot                                   - Instance: 0x220A9CB8A00
ScriptStruct: CheckpointRecord                                   - Instance: 0x220A9CB8880
ScriptStruct: InterpPointOnSpline                                - Instance: 0x220A9C97100
ScriptStruct: SplineSoundSlot                                    - Instance: 0x220A9C96F80
ScriptStruct: MultiCueSplineSoundSlot                            - Instance: 0x220A9C96E00
ScriptStruct: DelegateArray                                      - Instance: 0x220A9C96C80
ScriptStruct: PlatformInterfaceData                              - Instance: 0x220A9C96B00
ScriptStruct: PlatformInterfaceDelegateResult                    - Instance: 0x220A9C96980
ScriptStruct: EventStringParam                                   - Instance: 0x220A9C95480
ScriptStruct: CompressedTrack                                    - Instance: 0x220A9C8B700
ScriptStruct: CurveTrack                                         - Instance: 0x220A9C8B400
ScriptStruct: RotationTrack                                      - Instance: 0x220A9C8B280
ScriptStruct: TranslationTrack                                   - Instance: 0x220A9C8B100
ScriptStruct: SkelControlModifier                                - Instance: 0x220A9C8AF80
ScriptStruct: TimeModifier                                       - Instance: 0x220A9C8AE00
ScriptStruct: AnimNotifyEvent                                    - Instance: 0x220A9C8AC80
ScriptStruct: RawAnimSequenceTrack                               - Instance: 0x220A9C8AB00
ScriptStruct: CurveKey                                           - Instance: 0x220A9C8A980
ScriptStruct: AnimBlendChild                                     - Instance: 0x220A9C89D80
ScriptStruct: WeightNodeRule                                     - Instance: 0x220A9C89780
ScriptStruct: WeightRule                                         - Instance: 0x220A9C89600
ScriptStruct: BranchInfo                                         - Instance: 0x220A9C89480
ScriptStruct: PerBoneMaskInfo                                    - Instance: 0x220A9C89300
ScriptStruct: AimTransform                                       - Instance: 0x220A9C88D00
ScriptStruct: AimComponent                                       - Instance: 0x220A9C88B80
ScriptStruct: AimOffsetProfile                                   - Instance: 0x220A9C88A00
ScriptStruct: ChildBoneBlendInfo                                 - Instance: 0x220A9C88400
ScriptStruct: RandomAnimInfo                                     - Instance: 0x220A9C65780
ScriptStruct: AnimBlendInfo                                      - Instance: 0x220A9C65600
ScriptStruct: AnimInfo                                           - Instance: 0x220A9C65480
ScriptStruct: SynchGroup                                         - Instance: 0x220A9C57E80
ScriptStruct: BonePair                                           - Instance: 0x220A9C44400
ScriptStruct: SkelMeshComponentLODInfo                           - Instance: 0x220A9C41000
ScriptStruct: Attachment                                         - Instance: 0x220A9C40280
ScriptStruct: ActiveMorph                                        - Instance: 0x220A9C40100
ScriptStruct: LocalizedSubtitle                                  - Instance: 0x220A9C17B80
ScriptStruct: LightMapRef                                        - Instance: 0x220A9C17A00
ScriptStruct: DominantShadowInfo                                 - Instance: 0x220A9C17880
ScriptStruct: LightmassLightSettings                             - Instance: 0x220A9C17700
ScriptStruct: ScalarParameterInterpStruct                        - Instance: 0x220A9C17580
ScriptStruct: LightmassPointLightSettings                        - Instance: 0x220A9C17400
ScriptStruct: LightmassDirectionalLightSettings                  - Instance: 0x220A9C17280
ScriptStruct: LightmassPrimitiveSettings                         - Instance: 0x220A9C17100
ScriptStruct: LightmassDebugOptions                              - Instance: 0x220A9C16F80
ScriptStruct: SwarmDebugOptions                                  - Instance: 0x220A9C16E00
ScriptStruct: RootMotionCurve                                    - Instance: 0x220A9C16C80
ScriptStruct: TrailSamplePoint                                   - Instance: 0x220A9C16680
ScriptStruct: TrailSample                                        - Instance: 0x220A9C16500
ScriptStruct: TrailSocketSamplePoint                             - Instance: 0x220A9C16380
ScriptStruct: AnimSetMeshLinkup                                  - Instance: 0x220A9C15C00
ScriptStruct: AnimGroup                                          - Instance: 0x220A9C15A80
ScriptStruct: SkelControlListHead                                - Instance: 0x220A9C15900
ScriptStruct: PreviewSkelMeshStruct                              - Instance: 0x220A9C15780
ScriptStruct: PreviewSocketStruct                                - Instance: 0x220A9C15600
ScriptStruct: PreviewAnimSetsStruct                              - Instance: 0x220A9C15480
ScriptStruct: ClothingLodInfo                                    - Instance: 0x220A9C14100
ScriptStruct: NxDestructibleParameters                           - Instance: 0x220A9BF6F80
ScriptStruct: NxDestructibleDepthParameters                      - Instance: 0x220A9BF6E00
ScriptStruct: NxDestructibleParametersFlag                       - Instance: 0x220A9BF6C80
ScriptStruct: NxDestructibleDamageParameters                     - Instance: 0x220A9BF6B00
ScriptStruct: NxDestructibleDebrisParameters                     - Instance: 0x220A9BF6980
ScriptStruct: NxDestructibleAdvancedParameters                   - Instance: 0x220A9BF6800
ScriptStruct: DamagePair                                         - Instance: 0x220A9BF6680
ScriptStruct: DamageParameters                                   - Instance: 0x220A9BF6500
ScriptStruct: NotificationMessageInfo                            - Instance: 0x220A9BF6380
ScriptStruct: NotificationInfo                                   - Instance: 0x220A9BF6200
ScriptStruct: LaunchNotificationInfo                             - Instance: 0x220A9BF6080
ScriptStruct: KeyValuePair                                       - Instance: 0x220A9BF4E80
ScriptStruct: PlayerResponseLine                                 - Instance: 0x220A9BF4D00
ScriptStruct: ServerResponseLine                                 - Instance: 0x220A9BF4B80
ScriptStruct: AutomatedTestingDatum                              - Instance: 0x220A9BE1480
ScriptStruct: ViewTargetTransitionParams                         - Instance: 0x220A9BE0580
ScriptStruct: TCameraCache                                       - Instance: 0x220A9BCF880
ScriptStruct: TViewTarget                                        - Instance: 0x220A9BCEB00
ScriptStruct: PostProcessSettings                                - Instance: 0x220A9BCBB80
ScriptStruct: MobilePostProcessSettings                          - Instance: 0x220A9BCBA00
ScriptStruct: LUTBlender                                         - Instance: 0x220A9BCB880
ScriptStruct: MobileColorGradingParams                           - Instance: 0x220A9BCB700
ScriptStruct: RenderingPerformanceOverrides                      - Instance: 0x220A9BCB400
ScriptStruct: FOscillator                                        - Instance: 0x220A9BC8E80
ScriptStruct: VOscillator                                        - Instance: 0x220A9BC8B80
ScriptStruct: ROscillator                                        - Instance: 0x220A9BC8A00
ScriptStruct: CameraShakeInstance                                - Instance: 0x220A9BC8100
ScriptStruct: CanvasIcon                                         - Instance: 0x220A9B9F580
ScriptStruct: TextureGroupContainer                              - Instance: 0x220A9B9EF80
ScriptStruct: Texture2DMipMap                                    - Instance: 0x220A9B9EE00
ScriptStruct: TextureLinkedListMirror                            - Instance: 0x220A9B9EC80
ScriptStruct: DepthFieldGlowInfo                                 - Instance: 0x220A9B9E800
ScriptStruct: MobileDistanceFieldParams                          - Instance: 0x220A9B9E680
ScriptStruct: FontRenderInfo                                     - Instance: 0x220A9B9E500
ScriptStruct: CanvasUVTri                                        - Instance: 0x220A9B9E380
ScriptStruct: TextSizingParameters                               - Instance: 0x220A9B9E200
ScriptStruct: WrappedStringElement                               - Instance: 0x220A9B9E080
ScriptStruct: SetSaveDataCallbackStruct                          - Instance: 0x220A9B69600
ScriptStruct: SaveSlotOperation                                  - Instance: 0x220A9B69480
ScriptStruct: GetSaveDataCallbackStruct                          - Instance: 0x220A9B57880
ScriptStruct: UIRangeData                                        - Instance: 0x220A9B52F80
ScriptStruct: TextureCoordinates                                 - Instance: 0x220A9B52E00
ScriptStruct: SeqOpOutputLink                                    - Instance: 0x220A9B52C80
ScriptStruct: SeqVarLink                                         - Instance: 0x220A9B52B00
ScriptStruct: SeqOpOutputInputLink                               - Instance: 0x220A9B52980
ScriptStruct: SeqEventLink                                       - Instance: 0x220A9B52800
ScriptStruct: InputKeyAction                                     - Instance: 0x220A9B52680
ScriptStruct: InputEventParameters                               - Instance: 0x220A9B52500
ScriptStruct: SubscribedInputEventParameters                     - Instance: 0x220A9B52380
ScriptStruct: UIAxisEmulationDefinition                          - Instance: 0x220A9B52200
ScriptStruct: RawInputKeyEventData                               - Instance: 0x220A9B52080
ScriptStruct: AutoCompleteCommand                                - Instance: 0x220A9B37D00
ScriptStruct: AutoCompleteNode                                   - Instance: 0x220A9B37B80
ScriptStruct: ControllerLayout                                   - Instance: 0x220A9B37400
ScriptStruct: CovPosInfo                                         - Instance: 0x220A9B36800
ScriptStruct: FireLinkItem                                       - Instance: 0x220A9B36680
ScriptStruct: FireLink                                           - Instance: 0x220A9B36500
ScriptStruct: DynamicLinkInfo                                    - Instance: 0x220A9B36380
ScriptStruct: ExposedLink                                        - Instance: 0x220A9B36200
ScriptStruct: CoverReference                                     - Instance: 0x220A9B36080
ScriptStruct: SlotMoveRef                                        - Instance: 0x220A9B35F00
ScriptStruct: CoverSlot                                          - Instance: 0x220A9B35D80
ScriptStruct: CoverInfo                                          - Instance: 0x220A9B35C00
ScriptStruct: StaticMeshComponentLODInfo                         - Instance: 0x220A9B1D480
ScriptStruct: PaintedVertex                                      - Instance: 0x220A9B1D300
ScriptStruct: CoverMeshes                                        - Instance: 0x220A9B1CA00
ScriptStruct: CoverReplicationInfo                               - Instance: 0x220A9B1C580
ScriptStruct: ManualCoverTypeInfo                                - Instance: 0x220A9B1C400
ScriptStruct: CullDistanceSizePair                               - Instance: 0x220A9B0A800
ScriptStruct: PresetGeneratedPoint                               - Instance: 0x220A9B0A680
ScriptStruct: PlayerDataStoreGroup                               - Instance: 0x220A9B0A500
ScriptStruct: DateTimeStruct                                     - Instance: 0x220A9B09300
ScriptStruct: DecalReceiver                                      - Instance: 0x220A9AFB280
ScriptStruct: ActiveDecalInfo                                    - Instance: 0x220A9AFA200
ScriptStruct: LightmassMaterialInterfaceSettings                 - Instance: 0x220A9AF9600
ScriptStruct: MaterialInput                                      - Instance: 0x220A9ADBA00
ScriptStruct: MaterialFunctionInfo                               - Instance: 0x220A9ADB880
ScriptStruct: ColorMaterialInput                                 - Instance: 0x220A9ADB700
ScriptStruct: ScalarMaterialInput                                - Instance: 0x220A9ADB580
ScriptStruct: VectorMaterialInput                                - Instance: 0x220A9ADB400
